Cat_SMILES,AB,RF,XGB,CBR,ET,Anion
C[N+]1(CCCF)C2CCC1CC(OC(=O)C(O)(c1ccccc1)c1ccccc1)C2,25.62236154,29.330743,35.655624,33.66090921,28.6688586,[VBH]2-
Cc1cc2c3ccccc3[n+]1CCCCCCCCCC[n+]1c(C)cc(c3ccccc31)NCCCCCCCCCCN2,25.61256857,26.074295,14.029864,16.21246399,20.9706229,[VBH]2-
C[N+]1(C)[C@@H]2C[C@@H](OC3c4ccccc4CSc4ccccc43)C[C@H]1[C@@H]1O[C@@H]12,22.79886604,25.378957,24.88985,27.66844242,24.9518481,[VBH]2-
C[N+](C)(C)CCOC(=O)C1CCC[N+]1(C)C,23.53109219,26.429164,30.384933,23.08744789,21.81572675,[VBH]2-
COc1ccc2cc1Oc1cc3c(cc1OC)CC[N+](C)(C)[C@H]3Cc1ccc(cc1)Oc1c(OC)c(OC)cc3c1[C@@H](C2)[N+](C)(C)CC3,21.24135185,25.974728,11.039278,13.4593448,20.6248898,[VBH]2-
C[N+]1(C)CCCC1COC(=O)C(O)(c1ccccc1)C1CCCCC1,22.806,30.986748,28.612474,31.32071541,35.3672211,[VBH]2-
CCOCC(O)COc1ccc(NC(=O)CC[S+](C)C)cc1,24.21914894,32.952812,48.94269,25.7463893,38.7973019,[VBH]2-
COc1ccc2[nH]c3ccc4cc[n+](CCN5CCC(C6CCN(CC[n+]7ccc8ccc9[nH]c%10ccc(OC)cc%10c9c8c7)CC6)CC5)cc4c3c2c1,30.45653333,60.282853,30.365673,43.24756109,45.3990589,[VBH]2-
C[N+](C)(C)CC1COCO1,15.45896,13.393497,17.889452,14.95278905,13.4755403,[VBH]2-
CC[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)CC,22.87883478,26.170478,38.440086,33.45082752,31.2052383,[VBH]2-
CC[N+]1(C)CCCC(OC(=O)C(O)(c2ccccc2)c2ccccc2)C1,21.53089167,25.271416,24.976976,27.62913823,24.5073074,[VBH]2-
CCCCCCCCCCCC[N+](C)(C)Cc1ccccc1,21.92977222,20.880448,26.10819,20.76843964,23.2017691,[VBH]2-
COc1ccc(CC2c3cc(OC)c(OC)cc3CC[N+]2(C)CCCCCCCCCC[N+]2(C)CCc3cc(OC)c(OC)cc3C2Cc2ccc(OC)c(OC)c2)cc1OC,21.73053833,26.324994,9.881426,17.00463108,29.8376031,[VBH]2-
O=[N+]([O-])c1ccc(-c2csc3[n+]2CCN3)o1,22.10660652,25.947062,18.908657,25.11318552,26.02566985,[VBH]2-
